LC_bodyId,LC_type,output_bodyId,output_type,X,Y,Z
2243458832,LC25,1227135350,PDL09i_pct,5690,19886,22338
1875409122,LC25,1256490087,,6428,20288,20926
2031266973,LC25,1257832300,,7333,20296,19486
1315084914,LC25,1259230618,AVL03ov_pct,9213,20875,21033
1905429029,LC25,1259230618,AVL03ov_pct,5385,20709,21600
1905429029,LC25,1259230618,AVL03ov_pct,5423,20622,21586
1905429029,LC25,1259230618,AVL03ov_pct,7653,20218,19918
2243458832,LC25,1259895761,AVL08d_pct,5669,21564,21221
1500953002,LC25,1285155206,PVL09h_pct,5357,21838,21699
1344086667,LC25,1287645091,AVM08k_pct,4196,22990,21404
2001633881,LC25,1287645091,AVM08k_pct,4167,22685,21556
2031266973,LC25,1287645091,AVM08k_pct,4095,22714,21503
1933429987,LC25,1287645091,AVM08k_pct,4467,22490,21544
1375798493,LC25,1287645091,AVM08k_pct,4264,23307,21568
1375798493,LC25,1287645091,AVM08k_pct,10302,19550,20227
1624083046,LC25,1287645091,AVM08k_pct,6016,19918,21638
1500953002,LC25,1287645091,AVM08k_pct,6075,22779,21613
1500953002,LC25,1287645091,AVM08k_pct,6076,22736,21605
1500953002,LC25,1287645091,AVM08k_pct,4176,23090,21455
1500953002,LC25,1287645091,AVM08k_pct,4240,23004,21392
1443026992,LC25,1287645091,AVM08k_pct,6057,22577,21662
1658155884,LC25,1287645091,AVM08k_pct,4087,22996,21551
1658155884,LC25,1287645091,AVM08k_pct,4539,22544,21533
1498582584,LC25,1288202406,PDL09q_pct,6932,20707,20963
1381298126,LC25,1288202406,PDL09q_pct,7068,20508,20912
1315084914,LC25,1288530238,AVL13e_b_pct,8962,19714,20976
2001633881,LC25,1288530238,AVL13e_b_pct,5870,19679,22595
2088950218,LC25,1288530238,AVL13e_b_pct,7316,21224,18941
2031266973,LC25,1288530238,AVL13e_b_pct,5037,20380,22971
1905429029,LC25,1288530238,AVL13e_b_pct,6765,19893,21981
1905429029,LC25,1288530238,AVL13e_b_pct,4320,23129,21743
1380957285,LC25,1288530238,AVL13e_b_pct,5516,19912,22738
1933429987,LC25,1288530238,AVL13e_b_pct,4892,23484,21395
1381298126,LC25,1288530238,AVL13e_b_pct,9329,19680,20635
1412332938,LC25,1288530238,AVL13e_b_pct,5918,19678,22503
1750929611,LC25,1288530238,AVL13e_b_pct,5231,20107,22878
2031266973,LC25,1288888967,,5146,23578,21278
2088950218,LC25,1289213295,AVL11j_pct,9633,19982,20106
1500953002,LC25,1289213295,AVL11j_pct,9582,20006,19956
1875409122,LC25,1289242975,PDL09r_pct,7896,19776,20431
1381298126,LC25,1289242975,PDL09r_pct,6202,19677,22448
1375798493,LC25,1289242975,PDL09r_pct,6242,19614,22329
1500953002,LC25,1289242975,PDL09r_pct,5528,20807,21634
1500953002,LC25,1289242975,PDL09r_pct,5357,21838,21699
1344086667,LC25,1289574568,PVL10t_a_pct,4881,22075,21679
1315084914,LC25,1289574568,PVL10t_a_pct,5851,19888,22026
1315084914,LC25,1289574568,PVL10t_a_pct,4690,22318,21691
2088950218,LC25,1289574568,PVL10t_a_pct,7478,20599,20666
1905429029,LC25,1289574568,PVL10t_a_pct,5385,20709,21600
1905429029,LC25,1289574568,PVL10t_a_pct,7417,20312,20664
1350268702,LC25,1289574568,PVL10t_a_pct,4493,22797,21469
2308585856,LC25,1289574568,PVL10t_a_pct,7197,20556,20675
2308585856,LC25,1289574568,PVL10t_a_pct,5728,20106,21682
2308585856,LC25,1289574568,PVL10t_a_pct,4208,23418,21344
1933429987,LC25,1289574568,PVL10t_a_pct,5761,19942,21891
1933429987,LC25,1289574568,PVL10t_a_pct,5778,19808,21965
2243458832,LC25,1289574568,PVL10t_a_pct,7465,20663,20568
1375798493,LC25,1289574568,PVL10t_a_pct,10301,19587,20234
1375798493,LC25,1289574568,PVL10t_a_pct,5353,20573,21604
1375798493,LC25,1289574568,PVL10t_a_pct,5397,20542,21595
1375798493,LC25,1289574568,PVL10t_a_pct,10302,19550,20227
1382002299,LC25,1289574568,PVL10t_a_pct,9714,19506,20113
1500953002,LC25,1289574568,PVL10t_a_pct,4191,23308,21321
1500953002,LC25,1289574568,PVL10t_a_pct,5725,20084,21720
1500953002,LC25,1289574568,PVL10t_a_pct,7434,20519,20717
1443026992,LC25,1289574568,PVL10t_a_pct,9539,19607,20029
1443364051,LC25,1289574568,PVL10t_a_pct,4657,24111,21980
1443364051,LC25,1289574568,PVL10t_a_pct,4639,24066,21983
1443364051,LC25,1289574568,PVL10t_a_pct,4736,24045,21976
1658155884,LC25,1289574568,PVL10t_a_pct,8002,19835,20871
1375798493,LC25,1289876930,AVM08oe_pct,10301,19587,20234
1375798493,LC25,1289876930,AVM08oe_pct,8245,20604,20846
1375798493,LC25,1289876930,AVM08oe_pct,10302,19550,20227
2000903820,LC25,1289920105,PDL09r_pct,6049,19750,22221
1350268702,LC25,1289920105,PDL09r_pct,6082,19853,22201
2243458832,LC25,1289920105,PDL09r_pct,5690,19886,22338
2243458832,LC25,1289920105,PDL09r_pct,5743,19852,22212
1375798493,LC25,1289920105,PDL09r_pct,8245,20604,20846
1344086667,LC25,1290227332,AVM08i_pct,5181,20352,23330
2001633881,LC25,1290227332,AVM08i_pct,5896,19735,22547
2031266973,LC25,1290227332,AVM08i_pct,6380,20523,20962
2031266973,LC25,1290227332,AVM08i_pct,6077,19729,22349
2031266973,LC25,1290227332,AVM08i_pct,8884,19745,20588
2031266973,LC25,1290227332,AVM08i_pct,4105,22399,22856
2031266973,LC25,1290227332,AVM08i_pct,6156,19689,22393
2000903820,LC25,1290227332,AVM08i_pct,6004,19713,22205
1905429029,LC25,1290227332,AVM08i_pct,5734,19847,22837
1905429029,LC25,1290227332,AVM08i_pct,6186,19687,22284
1350268702,LC25,1290227332,AVM08i_pct,3269,24818,21542
1933429987,LC25,1290227332,AVM08i_pct,5761,19942,21891
1933429987,LC25,1290227332,AVM08i_pct,5788,19868,22047
1381298126,LC25,1290227332,AVM08i_pct,6202,19677,22448
1381298126,LC25,1290227332,AVM08i_pct,4063,22465,22843
1381298126,LC25,1290227332,AVM08i_pct,6155,19756,22385
1381298126,LC25,1290227332,AVM08i_pct,8983,19628,20604
1624083046,LC25,1290227332,AVM08i_pct,8730,20171,20016
1624083046,LC25,1290227332,AVM08i_pct,5941,19795,22590
1500953002,LC25,1290227332,AVM08i_pct,8694,20044,20900
1412332938,LC25,1290227332,AVM08i_pct,5918,19678,22503
1412332938,LC25,1290227332,AVM08i_pct,5881,19739,22084
1443026992,LC25,1290227332,AVM08i_pct,3925,22255,23077
1443026992,LC25,1290227332,AVM08i_pct,3652,24171,21967
1443026992,LC25,1290227332,AVM08i_pct,3835,23941,21858
1443026992,LC25,1290227332,AVM08i_pct,4253,24053,20861
1443026992,LC25,1290227332,AVM08i_pct,4193,24096,20861
1750929611,LC25,1290227332,AVM08i_pct,4978,20580,23214
1443364051,LC25,1290227332,AVM08i_pct,4935,20607,23316
1443364051,LC25,1290227332,AVM08i_pct,5930,19742,22510
1658155884,LC25,1290227332,AVM08i_pct,5906,19738,22756
1658155884,LC25,1290227332,AVM08i_pct,6021,20913,21383
1748222538,LC25,1290227332,AVM08i_pct,4790,20850,23495
1443026992,LC25,1291638853,AVL11x_pct,3363,22481,22322
2088950218,LC25,1312061760,PVL19h_pct,4636,22772,21639
1350268702,LC25,1312061760,PVL19h_pct,4712,21947,22257
1382002299,LC25,1312061760,PVL19h_pct,4686,21918,22349
1624083046,LC25,1312061760,PVL19h_pct,4841,21189,21828
1443026992,LC25,1312061760,PVL19h_pct,4836,21761,22364
1748222538,LC25,1312061760,PVL19h_pct,4399,23302,21955
1966494349,LC25,1317886409,,7394,20103,19309
1966494349,LC25,1317886409,,7292,19501,20896
1412332938,LC25,1317886409,,7351,19754,20667
1443026992,LC25,1317886409,,6151,20158,21824
1443026992,LC25,1317886409,,4253,24053,20861
1750929611,LC25,1317886409,,5272,21090,21560
1344086667,LC25,1319583458,PVL10t_b_pct,7145,19763,21114
1344086667,LC25,1319583458,PVL10t_b_pct,7494,19976,21089
1315084914,LC25,1319583458,PVL10t_b_pct,6094,19963,22478
1498582584,LC25,1319583458,PVL10t_b_pct,6536,19449,21389
1375798493,LC25,1319583458,PVL10t_b_pct,8485,20273,20221
1382002299,LC25,1319583458,PVL10t_b_pct,5925,19841,22646
1382002299,LC25,1319583458,PVL10t_b_pct,5956,19864,22650
1500953002,LC25,1319583458,PVL10t_b_pct,7158,19750,20973
1750929611,LC25,1319583458,PVL10t_b_pct,8442,20204,20207
1658155884,LC25,1319583458,PVL10t_b_pct,5959,19748,22679
1748222538,LC25,1319583458,PVL10t_b_pct,7616,20002,21019
1776886049,LC25,1319583458,PVL10t_b_pct,6815,20777,20937
1498582584,LC25,1320277749,,5103,22124,21574
1967844926,LC25,1320277749,,3416,24018,21227
1443026992,LC25,1320277749,,4783,22220,21732
2088950218,LC25,1320622829,AVL07c_pct,7200,21228,18906
1344086667,LC25,1321564092,ADL01ot_pct,4140,23143,21421
1375798493,LC25,1344460840,PDL09ob_pct,5175,20450,23380
1315084914,LC25,1344469603,PDL09x_pct,6098,20052,22458
1380957285,LC25,1344810847,PDL09v_pct,7279,20154,19783
1776886049,LC25,1344810921,PDL09w_pct,6754,20660,20933
1350268702,LC25,1344811248,PDL09z_pct,4712,21947,22257
1315084914,LC25,1345860891,PVL03y_pct,4966,21463,23017
1344086667,LC25,1346560069,AVL01j_pct,3759,23838,21655
1381298126,LC25,1346896720,PDL09i_pct,5224,21131,21959
2308585856,LC25,1347147045,,7197,20556,20675
1748222538,LC25,1347907087,PDL12v_a_pct,5737,20787,21619
1776886049,LC25,1349922136,,5703,19817,22847
1658155884,LC25,1350340954,AVL03oj_pct,5027,22001,21619
1381298126,LC25,1351312482,AVL07b_pct,9414,19697,20559
1382002299,LC25,1351312482,AVL07b_pct,4036,23120,22369
1500953002,LC25,1351312482,AVL07b_pct,4678,23545,21700
1750929611,LC25,1351312482,AVL07b_pct,4356,21984,22958
1315084914,LC25,1351667174,PVL10y_b_pct,8029,20141,20924
1344086667,LC25,1352315133,AVL11y_a_pct,5442,21175,22749
1344086667,LC25,1352315133,AVL11y_a_pct,5471,21154,22738
1344086667,LC25,1352331062,PVL05ok_pct,3766,23938,21612
2031266973,LC25,1352331062,PVL05ok_pct,4019,22873,21484
2000903820,LC25,1352331062,PVL05ok_pct,4981,22406,21831
2000903820,LC25,1352331062,PVL05ok_pct,4927,22376,21767
1905429029,LC25,1352331062,PVL05ok_pct,6876,19890,21910
1350268702,LC25,1352331062,PVL05ok_pct,4734,21876,22237
2155418746,LC25,1352331062,PVL05ok_pct,5110,20230,23111
1658155884,LC25,1352331062,PVL05ok_pct,2945,22920,22377
1658155884,LC25,1352331062,PVL05ok_pct,3453,24124,21309
1748222538,LC25,1352331062,PVL05ok_pct,5654,20857,21642
1776886049,LC25,1352331062,PVL05ok_pct,5096,20864,21780
1776886049,LC25,1352331062,PVL05ok_pct,5289,20155,23146
2155418746,LC25,1352664363,PDL09y_a_pct,8941,19293,20382
1315084914,LC25,1353031856,AVL02oh_pct,4425,23586,23066
1967844926,LC25,1353708479,AVL07b_pct,7494,21576,21399
1315084914,LC25,1355750029,,4962,21462,22943
1344086667,LC25,1356743173,AVL08g_pct,4428,22166,23317
1315084914,LC25,1357088864,AVL08g_pct,4425,23586,23066
1875409122,LC25,1357774525,AVL08g_pct,3560,23276,22695
1875409122,LC25,1357774525,AVL08g_pct,3511,23347,22723
1966494349,LC25,1375145932,PVL03t_pct,6757,20334,20811
1777227052,LC25,1375504297,PDL09n_pct,7859,20635,20237
1344086667,LC25,1375504403,PDL09x_pct,4001,23475,22333
1382002299,LC25,1375504403,PDL09x_pct,5634,20205,21828
1382002299,LC25,1375504427,PDL09n_pct,7197,19947,21161
1344086667,LC25,1379644459,,6342,18387,28463
1777227052,LC25,1380979698,AVL11j_pct,3596,24750,21485
1382002299,LC25,1381311623,PVL10u_pct,9714,19506,20113
1624083046,LC25,1381311623,PVL10u_pct,8730,20171,20016
1500953002,LC25,1381311623,PVL10u_pct,7493,20718,20823
1500953002,LC25,1381311623,PVL10u_pct,9582,20006,19956
1344086667,LC25,1381656679,PVL10t_a_pct,6507,20891,21205
2000903820,LC25,1381656679,PVL10t_a_pct,5986,22478,21535
1933429987,LC25,1381656679,PVL10t_a_pct,7409,21105,21162
1443026992,LC25,1381656679,PVL10t_a_pct,9465,19652,19992
2243458832,LC25,1382023849,AVL03p_pct,9257,19932,20034
2243458832,LC25,1382023849,AVL03p_pct,5012,20853,21641
1375798493,LC25,1382023849,AVL03p_pct,3961,23369,21142
1777227052,LC25,1382023849,AVL03p_pct,4319,22654,21475
1933429987,LC25,1382667382,AVL11g_pct,8420,20413,20302
1382002299,LC25,1382667382,AVL11g_pct,3599,23071,22695
1443026992,LC25,1383703581,PVL05p_pct,5137,23502,21340
1443026992,LC25,1383767808,PVL04s_pct,4300,23146,21597
2088950218,LC25,1384734912,AVL18y_pct,4676,22116,21556
1777227052,LC25,1386780502,AVL02s_pct,4319,22654,21475
1381298126,LC25,1411327661,PVL10y_a_pct,9329,19680,20635
1500953002,LC25,1411336347,AVL10e_pct,7421,20893,20866
1344086667,LC25,1412670439,AVL05s_a_pct,5471,21154,22738
2001633881,LC25,1412670439,AVL05s_a_pct,6454,20655,20264
2031266973,LC25,1412670439,AVL05s_a_pct,8886,19787,20578
2031266973,LC25,1412670439,AVL05s_a_pct,8105,20602,20561
2000903820,LC25,1412670439,AVL05s_a_pct,9238,19156,20804
1933429987,LC25,1412670439,AVL05s_a_pct,7161,20667,20107
1381298126,LC25,1412670439,AVL05s_a_pct,5521,21458,21533
1500953002,LC25,1412670439,AVL05s_a_pct,5489,21158,22669
1412332938,LC25,1412670439,AVL05s_a_pct,7625,20650,20249
1443026992,LC25,1412670439,AVL05s_a_pct,9250,19249,20802
1443026992,LC25,1412670439,AVL05s_a_pct,9298,19206,20811
1658155884,LC25,1412670439,AVL05s_a_pct,8569,19624,20272
1748222538,LC25,1412670439,AVL05s_a_pct,6536,19846,21366
1748222538,LC25,1412670439,AVL05s_a_pct,7616,20002,21019
1315084914,LC25,1412700292,AVL07b_pct,9116,20821,20977
1748222538,LC25,1412700292,AVL07b_pct,7616,20002,21019
1933429987,LC25,1414405144,PVL10y_c_pct,4744,23475,21451
1375798493,LC25,1414746150,AVL13g_a_pct,4253,23417,21647
1344086667,LC25,1417768398,AVL05od_pct,4842,21249,21783
1344086667,LC25,1417768398,AVL05od_pct,4296,23079,21837
1315084914,LC25,1417768398,AVL05od_pct,4117,24273,23328
1315084914,LC25,1417768398,AVL05od_pct,3959,23008,22332
1498582584,LC25,1417768398,AVL05od_pct,3792,24206,21202
1966494349,LC25,1417768398,AVL05od_pct,4294,22235,21480
2000903820,LC25,1417768398,AVL05od_pct,5689,22392,21765
1905429029,LC25,1417768398,AVL05od_pct,5734,19847,22837
1380957285,LC25,1417768398,AVL05od_pct,3825,22747,21335
1967844926,LC25,1417768398,AVL05od_pct,5672,19896,22497
1875409122,LC25,1417768398,AVL05od_pct,4783,20570,23223
1375798493,LC25,1417768398,AVL05od_pct,5097,20537,23413
1375798493,LC25,1417768398,AVL05od_pct,5175,20450,23380
1382002299,LC25,1417768398,AVL05od_pct,4073,23022,22368
1382002299,LC25,1417768398,AVL05od_pct,4123,23054,22367
1382002299,LC25,1417768398,AVL05od_pct,4686,21918,22349
1382002299,LC25,1417768398,AVL05od_pct,5790,19892,22625
1382002299,LC25,1417768398,AVL05od_pct,3541,23891,21342
1382002299,LC25,1417768398,AVL05od_pct,3588,24028,21313
1624083046,LC25,1417768398,AVL05od_pct,4841,21189,21828
1500953002,LC25,1417768398,AVL05od_pct,4635,21310,23337
1443026992,LC25,1417768398,AVL05od_pct,4309,22992,21638
1443026992,LC25,1417768398,AVL05od_pct,4836,21761,22364
1443026992,LC25,1417768398,AVL05od_pct,3763,22060,22331
1443026992,LC25,1417768398,AVL05od_pct,3577,24044,22224
1443026992,LC25,1417768398,AVL05od_pct,3915,22761,21454
1777227052,LC25,1417768398,AVL05od_pct,4348,22783,21478
1777227052,LC25,1417768398,AVL05od_pct,4559,22060,22343
1777227052,LC25,1417768398,AVL05od_pct,5603,19920,22457
1777227052,LC25,1417768398,AVL05od_pct,5638,19875,22397
1777227052,LC25,1417768398,AVL05od_pct,4511,22017,22261
1750929611,LC25,1417768398,AVL05od_pct,5759,19844,22432
1443364051,LC25,1417768398,AVL05od_pct,4879,20523,23280
1443364051,LC25,1417768398,AVL05od_pct,3628,24039,21318
1658155884,LC25,1417768398,AVL05od_pct,4917,20724,23411
1658155884,LC25,1417768398,AVL05od_pct,4860,20732,23395
1658155884,LC25,1417768398,AVL05od_pct,4980,20542,23364
1658155884,LC25,1417768398,AVL05od_pct,4301,22881,21499
1658155884,LC25,1417768398,AVL05od_pct,3919,23542,21238
1748222538,LC25,1417768398,AVL05od_pct,4440,23476,22001
1748222538,LC25,1417768398,AVL05od_pct,4514,23392,21983
1748222538,LC25,1417768398,AVL05od_pct,4844,20809,23482
1776886049,LC25,1417768398,AVL05od_pct,3856,23943,21188
1776886049,LC25,1417768398,AVL05od_pct,5096,20864,21780
1776886049,LC25,1417768398,AVL05od_pct,5703,19817,22847
1776886049,LC25,1417768398,AVL05od_pct,3842,23783,21218
1776886049,LC25,1417768398,AVL05od_pct,3853,23757,21173
1443026992,LC25,1437224617,PVL03og_pct,5173,23509,21416
1443026992,LC25,1437224617,PVL03og_pct,5178,23548,21389
1443026992,LC25,1439979494,PDL12v_b_pct,3577,24044,22224
1315084914,LC25,1442029850,AVL05s_a_pct,9009,19695,20847
2308585856,LC25,1442029850,AVL05s_a_pct,9100,19687,20804
2308585856,LC25,1442029850,AVL05s_a_pct,9067,19594,20880
1500953002,LC25,1442029850,AVL05s_a_pct,8349,20458,20774
1344086667,LC25,1442699865,AVL05s_b_pct,5181,20352,23330
1966494349,LC25,1442699865,AVL05s_b_pct,4925,21809,21628
2000903820,LC25,1442699865,AVL05s_b_pct,5760,22446,21732
2000903820,LC25,1442699865,AVL05s_b_pct,4733,21852,21623
1905429029,LC25,1442699865,AVL05s_b_pct,5841,19725,22837
1905429029,LC25,1442699865,AVL05s_b_pct,5855,19714,22785
1350268702,LC25,1442699865,AVL05s_b_pct,5091,21865,21662
2308585856,LC25,1442699865,AVL05s_b_pct,4019,22323,21542
1875409122,LC25,1442699865,AVL05s_b_pct,5382,22010,21740
1875409122,LC25,1442699865,AVL05s_b_pct,5392,22029,21819
1382002299,LC25,1442699865,AVL05s_b_pct,5956,19864,22650
1443026992,LC25,1442699865,AVL05s_b_pct,4234,22225,21551
1750929611,LC25,1442699865,AVL05s_b_pct,5221,20145,22977
1658155884,LC25,1442699865,AVL05s_b_pct,5959,19748,22679
1658155884,LC25,1442699865,AVL05s_b_pct,4996,21647,22333
1748222538,LC25,1442699865,AVL05s_b_pct,5313,22036,21791
2031266973,LC25,1442708190,PVL10y_c_pct,4172,22200,22898
2000903820,LC25,1444046333,AVL07b_pct,5689,22392,21765
1967844926,LC25,1444046333,AVL07b_pct,9237,19475,20581
1315084914,LC25,1446061566,PVL03og_pct,6197,19924,22346
1315084914,LC25,1446061566,PVL03og_pct,5888,19931,21994
2088950218,LC25,1446061566,PVL03og_pct,6028,19793,21807
2031266973,LC25,1446061566,PVL03og_pct,6185,19664,22314
1905429029,LC25,1446061566,PVL03og_pct,6186,19687,22284
1905429029,LC25,1446061566,PVL03og_pct,6144,19782,22201
1350268702,LC25,1446061566,PVL03og_pct,6097,19793,22321
1967844926,LC25,1446061566,PVL03og_pct,5975,19815,21857
1875409122,LC25,1446061566,PVL03og_pct,6118,19909,22129
1875409122,LC25,1446061566,PVL03og_pct,6153,19816,22072
1381298126,LC25,1446061566,PVL03og_pct,6155,19756,22385
1375798493,LC25,1446061566,PVL03og_pct,6242,19614,22329
1382002299,LC25,1446061566,PVL03og_pct,5989,19946,22146
1315084914,LC25,1446101389,AVL19d_pct,3840,22903,21503
1350268702,LC25,1446101389,AVL19d_pct,3935,23905,21597
1933429987,LC25,1446101389,AVL19d_pct,3803,23604,21180
1933429987,LC25,1446101389,AVL19d_pct,3847,23569,21165
2243458832,LC25,1446101389,AVL19d_pct,3715,23866,21155
1776886049,LC25,1446101389,AVL19d_pct,3842,23783,21218
1967844926,LC25,1446762036,PVL05ol_pct,9261,19565,20642
1381298126,LC25,1446762036,PVL05ol_pct,9388,19652,20524
1658155884,LC25,1446762036,PVL05ol_pct,6009,20975,21469
1658155884,LC25,1447431073,AVL11q_pct,5906,19738,22756
1748222538,LC25,1449486007,PVL07s_pct,4790,20850,23495
2000903820,LC25,1450875637,AVL11r_a_pct,3905,23107,21352
1382002299,LC25,1450875637,AVL11r_a_pct,3588,24028,21313
1443026992,LC25,1450875637,AVL11r_a_pct,3925,22255,23077
1777227052,LC25,1450875637,AVL11r_a_pct,4511,22017,22261
2088950218,LC25,1470996844,PVL14i_pct,7316,21224,18941
2000903820,LC25,1471337627,PDL12v_c_pct,10251,19324,20225
2031266973,LC25,1472675999,PVL10y_a_pct,4164,22273,22900
1905429029,LC25,1472675999,PVL10y_a_pct,3687,24128,21192
1382002299,LC25,1472711015,PDL12v_b_pct,5651,20109,21807
2000903820,LC25,1473379689,PVL05i_pct,6381,19694,21551
2308585856,LC25,1473379689,PVL05i_pct,9067,19594,20880
1967844926,LC25,1473379689,PVL05i_pct,6342,19489,21699
1380957285,LC25,1473379892,PVL05h_pct,6170,19735,21673
1344086667,LC25,1474062225,PDL09ob_pct,4003,22208,23195
1315084914,LC25,1474062225,PDL09ob_pct,4032,22188,23176
1382002299,LC25,1474062225,PDL09ob_pct,3541,23891,21342
1412332938,LC25,1474062225,PDL09ob_pct,3355,24144,21212
1658155884,LC25,1474062225,PDL09ob_pct,6939,19807,21697
1344086667,LC25,1476782322,AVL05s_b_pct,5948,19881,22263
1344086667,LC25,1476782322,AVL05s_b_pct,5869,19861,22151
1344086667,LC25,1476782322,AVL05s_b_pct,4113,23041,21449
2001633881,LC25,1476782322,AVL05s_b_pct,4235,23037,21681
1498582584,LC25,1476782322,AVL05s_b_pct,6182,19798,22245
2031266973,LC25,1476782322,AVL05s_b_pct,4019,22873,21484
2031266973,LC25,1476782322,AVL05s_b_pct,4018,22814,21429
2000903820,LC25,1476782322,AVL05s_b_pct,5969,19808,22183
1905429029,LC25,1476782322,AVL05s_b_pct,6186,19687,22284
1350268702,LC25,1476782322,AVL05s_b_pct,6082,19853,22201
