LC_bodyId,LC_type,output_bodyId,output_type,X,Y,Z
1380957285,LC25,1476782322,AVL05s_b_pct,6884,20166,21045
1933429987,LC25,1476782322,AVL05s_b_pct,6936,19730,21062
1875409122,LC25,1476782322,AVL05s_b_pct,4132,23290,21574
1875409122,LC25,1476782322,AVL05s_b_pct,6153,19816,22072
1875409122,LC25,1476782322,AVL05s_b_pct,6098,19889,21996
2243458832,LC25,1476782322,AVL05s_b_pct,5743,19852,22212
1382002299,LC25,1476782322,AVL05s_b_pct,5989,19946,22146
1624083046,LC25,1476782322,AVL05s_b_pct,6725,19909,21587
1500953002,LC25,1476782322,AVL05s_b_pct,4240,23004,21392
1777227052,LC25,1476782322,AVL05s_b_pct,6994,19935,21086
1750929611,LC25,1476782322,AVL05s_b_pct,4474,22954,21707
1750929611,LC25,1476782322,AVL05s_b_pct,4460,22967,21665
1443364051,LC25,1476782322,AVL05s_b_pct,4657,24111,21980
1443364051,LC25,1476782322,AVL05s_b_pct,4736,24045,21976
1658155884,LC25,1476782322,AVL05s_b_pct,4087,22996,21551
1658155884,LC25,1476782322,AVL05s_b_pct,6791,19850,21583
1344086667,LC25,1476824820,PVL03og_pct,5869,19861,22151
1315084914,LC25,1476824820,PVL03og_pct,5851,19888,22026
1498582584,LC25,1476824820,PVL03og_pct,4726,23449,21966
1498582584,LC25,1476824820,PVL03og_pct,5997,19681,22580
1498582584,LC25,1476824820,PVL03og_pct,4048,23454,21152
1905429029,LC25,1476824820,PVL03og_pct,6186,19687,22284
1905429029,LC25,1476824820,PVL03og_pct,5840,19727,22686
1905429029,LC25,1476824820,PVL03og_pct,4857,21758,22137
1350268702,LC25,1476824820,PVL03og_pct,5988,19839,22235
2308585856,LC25,1476824820,PVL03og_pct,4164,23414,21406
1967844926,LC25,1476824820,PVL03og_pct,7544,21650,21439
1967844926,LC25,1476824820,PVL03og_pct,7565,21651,21403
1375798493,LC25,1476824820,PVL03og_pct,6002,19697,22378
1375798493,LC25,1476824820,PVL03og_pct,6054,19647,22441
1382002299,LC25,1476824820,PVL03og_pct,5651,20109,21807
1624083046,LC25,1476824820,PVL03og_pct,5889,19754,22613
1777227052,LC25,1476824820,PVL03og_pct,3960,23399,21221
1777227052,LC25,1476824820,PVL03og_pct,4511,22017,22261
1777227052,LC25,1476824820,PVL03og_pct,4026,23378,21195
1658155884,LC25,1476824820,PVL03og_pct,5773,19934,22037
1658155884,LC25,1476824820,PVL03og_pct,5906,19738,22756
1748222538,LC25,1476824820,PVL03og_pct,4844,20809,23482
2031266973,LC25,1477161691,AVL13v_pct,5037,20380,22971
1875409122,LC25,1477161691,AVL13v_pct,4728,20602,23267
1875409122,LC25,1477161691,AVL13v_pct,4783,20570,23223
2155418746,LC25,1477161691,AVL13v_pct,5115,20160,23008
1381298126,LC25,1477161691,AVL13v_pct,4614,21855,22411
1382002299,LC25,1477161691,AVL13v_pct,4686,21918,22349
1750929611,LC25,1477161691,AVL13v_pct,5221,20145,22977
1750929611,LC25,1477161691,AVL13v_pct,5181,20162,22919
1443364051,LC25,1477161691,AVL13v_pct,4879,20523,23280
1658155884,LC25,1477161691,AVL13v_pct,4945,20509,23327
1315084914,LC25,1477774797,AVL16f_pct,4974,22259,22926
1498582584,LC25,1477774797,AVL16f_pct,3792,24206,21202
1966494349,LC25,1478802290,AVL13z_pct,3740,23652,21378
1380957285,LC25,1480170126,AVL02ok_pct,4854,21261,21647
1380957285,LC25,1480170126,AVL02ok_pct,4831,21220,21622
1624083046,LC25,1480170126,AVL02ok_pct,4841,21189,21828
2308585856,LC25,1480222035,,5902,19749,22278
2155418746,LC25,1480222035,,5772,19909,22430
2155418746,LC25,1480222035,,5850,19820,22340
1750929611,LC25,1480222035,,5806,19798,22444
1750929611,LC25,1480222035,,4883,20728,23328
1750929611,LC25,1480222035,,4893,20635,23221
1443364051,LC25,1480222035,,4827,20602,23249
1443364051,LC25,1480222035,,5845,19862,22457
1748222538,LC25,1480222035,,4810,20764,23415
1344086667,LC25,1480516899,AVL11p_b_pct,4428,22166,23317
1443026992,LC25,1480525278,AVL11f_pct,6053,19903,22417
1498582584,LC25,1480525330,PVL03oh_pct,6182,19798,22245
1905429029,LC25,1480525330,PVL03oh_pct,6144,19782,22201
1350268702,LC25,1480525330,PVL03oh_pct,6082,19853,22201
1350268702,LC25,1480525330,PVL03oh_pct,5988,19839,22235
2308585856,LC25,1480525330,PVL03oh_pct,3515,24769,21271
1933429987,LC25,1480525330,PVL03oh_pct,6228,19859,21965
1875409122,LC25,1480525330,PVL03oh_pct,6118,19909,22129
2155418746,LC25,1480525330,PVL03oh_pct,5850,19820,22340
1382002299,LC25,1480525330,PVL03oh_pct,4073,23022,22368
1382002299,LC25,1480525330,PVL03oh_pct,4123,23054,22367
1382002299,LC25,1480525330,PVL03oh_pct,5956,19864,22650
1624083046,LC25,1480525330,PVL03oh_pct,5941,19795,22590
1443026992,LC25,1480525330,PVL03oh_pct,6228,20120,21779
1777227052,LC25,1480525330,PVL03oh_pct,3544,24716,21437
1750929611,LC25,1480525330,PVL03oh_pct,4356,21984,22958
1443364051,LC25,1480525330,PVL03oh_pct,5987,19745,22545
2000903820,LC25,1481202338,PDL12v_a_pct,6381,19694,21551
1380957285,LC25,1498720407,PVM03g_pct,9841,20209,19619
1380957285,LC25,1498720407,PVM03g_pct,9791,20183,19744
1748222538,LC25,1503733177,PDL09h_pct,5654,20857,21642
1500953002,LC25,1504065586,PVL03of_pct,6075,22779,21613
2001633881,LC25,1505152580,AVL03m_a_pct,7452,20397,20110
1381298126,LC25,1506440282,AVM08h_b_pct,5411,21547,21552
1344086667,LC25,1507109459,AVL13v_pct,4811,21884,21690
1344086667,LC25,1507109459,AVL13v_pct,3956,22311,23181
1344086667,LC25,1507109459,AVL13v_pct,4003,22208,23195
1315084914,LC25,1507109459,AVL13v_pct,6644,19911,21825
1315084914,LC25,1507109459,AVL13v_pct,4032,22188,23176
1315084914,LC25,1507109459,AVL13v_pct,6496,19878,21883
1315084914,LC25,1507109459,AVL13v_pct,3840,22903,21503
1315084914,LC25,1507109459,AVL13v_pct,3860,23032,21448
1498582584,LC25,1507109459,AVL13v_pct,4145,22601,21386
1966494349,LC25,1507109459,AVL13v_pct,4771,21835,21553
1966494349,LC25,1507109459,AVL13v_pct,3812,23462,21244
2031266973,LC25,1507109459,AVL13v_pct,4095,22714,21503
2000903820,LC25,1507109459,AVL13v_pct,3905,23107,21352
1350268702,LC25,1507109459,AVL13v_pct,7240,20383,21031
1350268702,LC25,1507109459,AVL13v_pct,3771,23298,21256
2155418746,LC25,1507109459,AVL13v_pct,5110,20230,23111
1443026992,LC25,1507109459,AVL13v_pct,3915,22761,21454
1750929611,LC25,1507109459,AVL13v_pct,4883,20728,23328
1750929611,LC25,1507109459,AVL13v_pct,4978,20580,23214
1443364051,LC25,1507109459,AVL13v_pct,3860,22362,23272
1443364051,LC25,1507109459,AVL13v_pct,3933,22227,23277
1658155884,LC25,1507109459,AVL13v_pct,7649,20764,21043
1658155884,LC25,1507109459,AVL13v_pct,6791,19850,21583
1658155884,LC25,1507109459,AVL13v_pct,3951,23502,21230
1658155884,LC25,1507109459,AVL13v_pct,3919,23542,21238
1748222538,LC25,1507109459,AVL13v_pct,3852,23331,21243
1344086667,LC25,1507446255,AVL13v_pct,4428,22166,23317
1315084914,LC25,1507446255,AVL13v_pct,6197,19924,22346
2001633881,LC25,1507446255,AVL13v_pct,4165,22726,21577
1498582584,LC25,1507446255,AVL13v_pct,6427,20164,21372
1498582584,LC25,1507446255,AVL13v_pct,6422,20250,21323
2088950218,LC25,1507446255,AVL13v_pct,4494,22873,21722
1966494349,LC25,1507446255,AVL13v_pct,3740,23652,21378
2031266973,LC25,1507446255,AVL13v_pct,3463,23799,21245
2031266973,LC25,1507446255,AVL13v_pct,3468,23754,21279
2031266973,LC25,1507446255,AVL13v_pct,4019,22873,21484
2031266973,LC25,1507446255,AVL13v_pct,7103,20023,21149
2000903820,LC25,1507446255,AVL13v_pct,5972,20137,21750
1350268702,LC25,1507446255,AVL13v_pct,6721,20201,21082
1967844926,LC25,1507446255,AVL13v_pct,3975,23068,21313
1381298126,LC25,1507446255,AVL13v_pct,6500,20186,21189
1381298126,LC25,1507446255,AVL13v_pct,4344,22870,21784
1381298126,LC25,1507446255,AVL13v_pct,5797,20168,21791
1381298126,LC25,1507446255,AVL13v_pct,7610,19892,21030
1381298126,LC25,1507446255,AVL13v_pct,7744,19868,20952
1624083046,LC25,1507446255,AVL13v_pct,3490,24199,21125
1412332938,LC25,1507446255,AVL13v_pct,3355,24144,21212
1443026992,LC25,1507446255,AVL13v_pct,7115,19993,20966
1443026992,LC25,1507446255,AVL13v_pct,6151,20158,21824
1777227052,LC25,1507446255,AVL13v_pct,4232,22778,21526
1777227052,LC25,1507446255,AVL13v_pct,4348,22783,21478
1750929611,LC25,1507446255,AVL13v_pct,6597,20627,20885
1658155884,LC25,1507446255,AVL13v_pct,4285,22809,21538
1748222538,LC25,1507446255,AVL13v_pct,5654,20857,21642
1748222538,LC25,1507446255,AVL13v_pct,7070,20054,21128
1776886049,LC25,1507446255,AVL13v_pct,5158,21311,21622
1344086667,LC25,1507449839,AVM08h_a_pct,4001,23475,22333
1412332938,LC25,1507782010,AVL05on_pct,3565,23318,21272
1777227052,LC25,1507782010,AVL05on_pct,4511,22017,22261
2308585856,LC25,1507812837,AVL11m_pct,7428,19921,21145
1382002299,LC25,1507812837,AVL11m_pct,7157,20055,21121
1382002299,LC25,1507812837,AVL11m_pct,7331,19981,21144
1966494349,LC25,1508123668,,3740,23652,21378
2031266973,LC25,1508123668,,4108,22438,22756
1443026992,LC25,1508123668,,5553,20030,22426
1344086667,LC25,1508127542,AVL11r_a_pct,4296,23079,21837
1344086667,LC25,1508127542,AVL11r_a_pct,3766,23938,21612
1315084914,LC25,1508127542,AVL11r_a_pct,3993,23071,22396
1315084914,LC25,1508127542,AVL11r_a_pct,4009,23055,22393
1315084914,LC25,1508127542,AVL11r_a_pct,3959,23008,22332
1498582584,LC25,1508127542,AVL11r_a_pct,4588,23446,21976
1498582584,LC25,1508127542,AVL11r_a_pct,4529,23590,22003
1498582584,LC25,1508127542,AVL11r_a_pct,6256,19733,22218
1498582584,LC25,1508127542,AVL11r_a_pct,3765,24282,21143
1382002299,LC25,1508127542,AVL11r_a_pct,5989,19946,22146
1382002299,LC25,1508127542,AVL11r_a_pct,4036,23120,22369
1382002299,LC25,1508127542,AVL11r_a_pct,4073,23022,22368
1443364051,LC25,1508127542,AVL11r_a_pct,3933,22227,23277
1443364051,LC25,1508127542,AVL11r_a_pct,3736,24176,21298
1443364051,LC25,1508127542,AVL11r_a_pct,3682,24156,21292
1748222538,LC25,1508127542,AVL11r_a_pct,4399,23302,21955
1905429029,LC25,1508132976,AVL11r_b_pct,3688,23983,21237
1375798493,LC25,1508132976,AVL11r_b_pct,3875,23591,21127
1905429029,LC25,1508464822,AVL05on_pct,4876,21687,22097
1382002299,LC25,1508464822,AVL05on_pct,4831,21745,22092
1344086667,LC25,1509146177,AVL02s_pct,4001,23475,22333
1315084914,LC25,1509146177,AVL02s_pct,3959,23008,22332
2001633881,LC25,1509215949,AVL19h_pct,3959,23556,21173
1658155884,LC25,1509215949,AVL19h_pct,3673,22877,22726
1658155884,LC25,1509215949,AVL19h_pct,3958,22592,22794
2001633881,LC25,1511593574,AVL02t_pct,5896,19735,22547
1498582584,LC25,1511593574,AVL02t_pct,5997,19681,22580
1966494349,LC25,1511593574,AVL02t_pct,3873,23402,21317
1966494349,LC25,1511593574,AVL02t_pct,3857,23489,21325
2031266973,LC25,1511593574,AVL02t_pct,4018,22814,21429
2000903820,LC25,1511593574,AVL02t_pct,3905,23107,21352
2308585856,LC25,1511593574,AVL02t_pct,5902,19749,22278
2243458832,LC25,1511593574,AVL02t_pct,5797,19806,22246
1375798493,LC25,1511593574,AVL02t_pct,6002,19697,22378
1382002299,LC25,1511593574,AVL02t_pct,3541,23891,21342
1624083046,LC25,1511593574,AVL02t_pct,5889,19754,22613
1443026992,LC25,1511593574,AVL02t_pct,3915,22761,21454
1777227052,LC25,1511593574,AVL02t_pct,5638,19875,22397
1658155884,LC25,1511593574,AVL02t_pct,3453,24124,21309
1748222538,LC25,1511593574,AVL02t_pct,3696,22798,21436
1500953002,LC25,1534798033,AVL05s_c_pct,4629,21430,23364
1443026992,LC25,1534798033,AVL05s_c_pct,6053,19903,22417
1967844926,LC25,1535100405,PVL03og_pct,5775,19846,22493
2155418746,LC25,1535100405,PVL03og_pct,5772,19909,22430
1382002299,LC25,1535100405,PVL03og_pct,5925,19841,22646
1382002299,LC25,1535100405,PVL03og_pct,5956,19864,22650
1624083046,LC25,1535100405,PVL03og_pct,5941,19795,22590
1624083046,LC25,1535100405,PVL03og_pct,5874,19806,22546
1750929611,LC25,1535100405,PVL03og_pct,5759,19844,22432
1443364051,LC25,1535100405,PVL03og_pct,5845,19862,22457
1658155884,LC25,1535100405,PVL03og_pct,5959,19748,22679
1658155884,LC25,1535100405,PVL03og_pct,5906,19738,22756
2088950218,LC25,1535432441,,8867,19636,20415
2000903820,LC25,1535432441,,6004,19713,22205
2308585856,LC25,1535432441,,8877,19483,19006
1382002299,LC25,1535432441,,5169,22011,21635
1382002299,LC25,1535791554,,4785,21827,22326
2031266973,LC25,1536447127,,5701,19943,22528
1967844926,LC25,1536447127,,5672,19896,22497
1777227052,LC25,1536447127,,5603,19920,22457
1344086667,LC25,1537130680,AVL02t_pct,6344,20298,21341
1344086667,LC25,1537130680,AVL02t_pct,3766,23938,21612
1905429029,LC25,1537130680,AVL02t_pct,4751,21715,21641
1350268702,LC25,1537130680,AVL02t_pct,3935,23905,21597
1967844926,LC25,1537130680,AVL02t_pct,3975,23068,21313
1382002299,LC25,1537130680,AVL02t_pct,4785,21827,22326
1382002299,LC25,1537130680,AVL02t_pct,4831,21745,22092
1443026992,LC25,1537130680,AVL02t_pct,6228,20120,21779
1443026992,LC25,1537130680,AVL02t_pct,4703,21891,22414
1777227052,LC25,1537130680,AVL02t_pct,3544,24716,21437
1658155884,LC25,1537130680,AVL02t_pct,4921,21935,21642
1748222538,LC25,1537802851,AVL19g_pct,4844,20809,23482
1344086667,LC25,1537807327,AVL11r_b_pct,4796,22134,21646
2000903820,LC25,1537807327,AVL11r_b_pct,4927,22376,21767
1443026992,LC25,1537807327,AVL11r_b_pct,4783,22220,21732
1350268702,LC25,1567140261,,7834,20131,19381
1315084914,LC25,1568190925,,4426,23544,23085
1315084914,LC25,1569205173,,5002,22274,22904
1315084914,LC25,1569205173,,4974,22259,22926
1375798493,LC25,1570866455,AVL11r_b_pct,5143,20603,23425
1375798493,LC25,1570866455,AVL11r_b_pct,5189,20569,23417
1382002299,LC25,1570866455,AVL11r_b_pct,5104,20660,23438
1382002299,LC25,1570866455,AVL11r_b_pct,5230,20592,23403
1382002299,LC25,1570866455,AVL11r_b_pct,5235,20622,23389
1776886049,LC25,1570866455,AVL11r_b_pct,5289,20155,23146
1875409122,LC25,1570901776,AVL11oq_pct,3560,23276,22695
1443026992,LC25,1600204580,AVL05oo_pct,3925,22255,23077
1315084914,LC25,1601228600,AVL19g_pct,4026,22382,23343
1875409122,LC25,1630230506,AVL19g_pct,4821,21381,23152
1500953002,LC25,1630230506,AVL19g_pct,4629,21430,23364
1443364051,LC25,1630683107,AVL05oo_pct,3860,22362,23272
1315084914,LC25,1632016438,PVL05oy_pct,6521,19928,21796
2088950218,LC25,1632016438,PVL05oy_pct,8006,20489,20389
1933429987,LC25,1632016438,PVL05oy_pct,4467,22490,21544
1967844926,LC25,1632016438,PVL05oy_pct,7565,21651,21403
2243458832,LC25,1632016438,PVL05oy_pct,3737,23117,21236
1375798493,LC25,1632016438,PVL05oy_pct,6002,19697,22378
1375798493,LC25,1632016438,PVL05oy_pct,4253,23417,21647
1777227052,LC25,1632016438,PVL05oy_pct,4559,22060,22343
1658155884,LC25,1632016438,PVL05oy_pct,4539,22544,21533
1658155884,LC25,1632016438,PVL05oy_pct,5959,19748,22679
1875409122,LC25,1658040290,AVL05p_pct,3560,23276,22695
1382002299,LC25,1658040290,AVL05p_pct,3632,23121,22684
1382002299,LC25,1658040290,AVL05p_pct,3599,23071,22695
1658155884,LC25,1658040290,AVL05p_pct,3673,22877,22726
1315084914,LC25,1663639752,,5008,21475,22962
1344086667,LC25,1722310842,,5452,20099,22127
1498582584,LC25,1722310842,,4044,22817,21390
1375798493,LC25,1722310842,,5353,20573,21604
1412332938,LC25,1722310842,,7344,20472,20111
1412332938,LC25,1722310842,,7363,20531,20315
1412332938,LC25,1722310842,,5004,21088,21592
1875409122,LC25,2309626688,,7271,19811,20815
1777227052,LC25,2309626688,,5893,19835,21787
2243458832,LC25,5812981242,PDL09oe_pct,6900,19747,20849
1344086667,LC25,5812982994,PVL04a_a_pct,6344,20298,21341
1498582584,LC25,5812982994,PVL04a_a_pct,6427,20164,21372
1412332938,LC25,5812982994,PVL04a_a_pct,6297,20425,21294
1748222538,LC25,5812982994,PVL04a_a_pct,4440,23476,22001
1748222538,LC25,5812982994,PVL04a_a_pct,4514,23392,21983
1748222538,LC25,5812982994,PVL04a_a_pct,4399,23302,21955
2000903820,LC25,5812983094,ADL02z_pct,10028,19437,20397
1658155884,LC25,5812983240,PDM06f_pct,6009,20975,21469
1344086667,LC25,5812989875,AVL19g_pct,4016,22292,23299
1344086667,LC25,5812989875,AVL19g_pct,3956,22311,23181
1443364051,LC25,5812989875,AVL19g_pct,3933,22227,23277
1382002299,LC25,5813010405,AVL03m_a_pct,9846,21283,19612
1315084914,LC25,5813023353,LT1,4426,23544,23085
1382002299,LC25,5813026724,ADL14m_a_pct,4791,21714,22030
1382002299,LC25,5813027276,ADL26e_pct,9672,19546,20147
2243458832,LC25,5813038167,AVL08d_pct,8444,19680,20357
1315084914,LC25,5813038177,PDL09r_pct,5888,19931,21994
1350268702,LC25,5813038177,PDL09r_pct,8012,20595,20635
1875409122,LC25,5813038177,PDL09r_pct,8836,19714,20572
1381298126,LC25,5813038177,PDL09r_pct,4762,22038,21554
1500953002,LC25,5813038177,PDL09r_pct,7421,20893,20866
1776886049,LC25,5813038177,PDL09r_pct,4692,22050,21616
2001633881,LC25,5813041172,,7504,19505,20908
1498582584,LC25,5813041172,,8804,20168,18894
1498582584,LC25,5813041323,AVL10e_pct,4529,23590,22003
1500953002,LC25,5813041360,PDL09y_b_pct,5417,20833,21639
1658155884,LC25,5813044470,,7618,20831,21118
1658155884,LC25,5813044470,,4309,22241,22325
2001633881,LC25,5813048443,ADL14q_pct,3959,23556,21173
1966494349,LC25,5813048443,ADL14q_pct,3873,23402,21317
2031266973,LC25,5813048443,ADL14q_pct,6185,19664,22314
2000903820,LC25,5813048443,ADL14q_pct,5986,22478,21535
2000903820,LC25,5813048443,ADL14q_pct,8341,20465,20209
1933429987,LC25,5813048443,ADL14q_pct,10092,21355,19499
1875409122,LC25,5813048443,ADL14q_pct,5140,21079,21594
2155418746,LC25,5813048443,ADL14q_pct,5257,20933,21634
1381298126,LC25,5813048443,ADL14q_pct,6629,20194,20924
1381298126,LC25,5813048443,ADL14q_pct,6536,20286,20936
1381298126,LC25,5813048443,ADL14q_pct,5521,21458,21533
1381298126,LC25,5813048443,ADL14q_pct,6562,20279,20907
1381298126,LC25,5813048443,ADL14q_pct,8386,20494,20118
1500953002,LC25,5813048443,ADL14q_pct,4678,23545,21700
1500953002,LC25,5813048443,ADL14q_pct,5528,20807,21634
1500953002,LC25,5813048443,ADL14q_pct,4191,23308,21321
1412332938,LC25,5813048443,ADL14q_pct,6806,20259,20920
1658155884,LC25,5813048443,ADL14q_pct,3907,23409,21331
1748222538,LC25,5813048443,ADL14q_pct,4440,23476,22001
1748222538,LC25,5813048443,ADL14q_pct,4514,23392,21983
1776886049,LC25,5813048443,ADL14q_pct,4000,23516,21116
1315084914,LC25,5813053863,AVL02old_pct,6197,19924,22346
2000903820,LC25,5813053863,AVL02old_pct,4677,21835,21664
1350268702,LC25,5813053863,AVL02old_pct,3935,23905,21597
1875409122,LC25,5813053863,AVL02old_pct,5382,22010,21740
1875409122,LC25,5813053863,AVL02old_pct,5392,22029,21819
1658155884,LC25,5813053863,AVL02old_pct,6940,19758,21691
2088950218,LC25,5813053966,AVL13oe_pct,8006,20489,20389
1933429987,LC25,5813053966,AVL13oe_pct,6228,19859,21965
1933429987,LC25,5813053966,AVL13oe_pct,7409,21105,21162
2155418746,LC25,5813053966,AVL13oe_pct,7837,21004,21013
1443026992,LC25,5813053966,AVL13oe_pct,6228,20120,21779
1350268702,LC25,5813054169,PVL09h_pct,7240,20383,21031
1967844926,LC25,5813057077,PVL09h_pct,8442,20032,20893
2088950218,LC25,5813057854,ADL14s_pct,4636,22772,21639
2000903820,LC25,5813057854,ADL14s_pct,6157,20789,21051
1350268702,LC25,5813057854,ADL14s_pct,6179,20875,21079
1350268702,LC25,5813057854,ADL14s_pct,6246,20795,21065
1875409122,LC25,5813057854,ADL14s_pct,8876,19674,20616
2155418746,LC25,5813057854,ADL14s_pct,6658,19575,21667
1381298126,LC25,5813057854,ADL14s_pct,7453,20695,20634
1382002299,LC25,5813057854,ADL14s_pct,4036,23120,22369
1382002299,LC25,5813057854,ADL14s_pct,3632,23121,22684
1776886049,LC25,5813057854,ADL14s_pct,6754,20660,20933
1875409122,LC25,5813061112,,7409,20106,19743
1875409122,LC25,5813063087,AVL03oi_pct,6118,19909,22129
1381298126,LC25,5813068559,AVL19c_pct,4022,22337,22772
2308585856,LC25,5813070572,ADL14m_c_pct,8464,20539,20274
1624083046,LC25,5813070572,ADL14m_c_pct,8205,20470,19980
1750929611,LC25,5813070572,ADL14m_c_pct,8340,19839,20289
1315084914,LC25,5813070613,AVL02ot_pct,4425,23586,23066
1350268702,LC25,5813070613,AVL02ot_pct,6097,19793,22321
1350268702,LC25,5813070613,AVL02ot_pct,6082,19853,22201
1315084914,LC25,5813075410,ADL14m_c_pct,4117,24273,23328
1933429987,LC25,5813075410,ADL14m_c_pct,4744,23475,21451
1443026992,LC25,5813077633,PVL03oi_pct,9361,19209,20815
1500953002,LC25,5813082781,AVL11g_pct,4678,23545,21700
1905429029,LC25,5901203491,PDL12v_b_pct,6765,19893,21981
1624083046,LC25,5901214960,AVL03oj_pct,5095,22252,21787
1500953002,LC25,5901214960,AVL03oj_pct,4678,23545,21700
1748222538,LC25,5901214960,AVL03oj_pct,5269,22184,21843
