N_out_bodyId,N_out_name,num_LC_synapsing,num_synapses,avg_synapses
947923543,PDM11w_pct,103,2208,21.4368932038835
1449502965,PVL17b_pct,101,535,5.2970297029703
1630678904,AVL05ox_pct,101,505,5
1043143311,ADL02oa_pct,100,453,4.53
5812994205,AVL10f_pct,100,335,3.35
1435791739,PVL07w_pct,99,490,4.94949494949495
1691635022,AVL05ox_pct,98,371,3.78571428571429
1374063129,PVL07w_pct,97,427,4.4020618556701
1633337773,AVL10d_pct,96,316,3.29166666666667
1659590563,PVL17b_pct,96,343,3.57291666666667
1570565128,AVL05og_pct,95,358,3.76842105263158
1480524421,AVL19q_pct,93,294,3.16129032258065
1571246774,AVL19f_pct,93,270,2.90322580645161
1691298247,AVL10f_pct,93,284,3.05376344086022
1632309827,AVL10d_pct,92,315,3.42391304347826
5812991204,AVL05ox_pct,92,246,2.67391304347826
1507139129,AVL05r_pct,89,271,3.04494382022472
1661623550,,89,249,2.79775280898876
1013982515,ADL26b_pct,87,210,2.41379310344828
1508170799,AVL05oi_pct,87,248,2.85057471264368
1600239500,AVL19f_pct,87,233,2.67816091954023
1722005213,,85,185,2.17647058823529
943809606,PVL03y_pct,84,194,2.30952380952381
1357097532,AVL08s_pct,83,170,2.04819277108434
1448452947,AVL19q_pct,83,230,2.7710843373494
1722670598,AVL10q_pct,82,181,2.20731707317073
1447103034,AVL10d_pct,80,187,2.3375
1480525157,AVL19p_pct,80,209,2.6125
1573612290,AVL19n_pct,79,190,2.40506329113924
1603260613,AVL16h_pct,79,163,2.06329113924051
1692304756,AVL19e_pct,79,183,2.31645569620253
1073069488,PVM01oz_pct,75,160,2.13333333333333
1355736858,AVL08f_pct,75,164,2.18666666666667
1540241926,PVL05oz_pct,75,173,2.30666666666667
1691638475,AVL19e_pct,75,216,2.88
1345860891,PVL03y_pct,74,137,1.85135135135135
1752703194,,74,152,2.05405405405405
1570245517,PVL03y_pct,70,156,2.22857142857143
1601603665,AVL19f_pct,70,171,2.44285714285714
1510851409,AVL19e_pct,69,135,1.95652173913043
1136502893,PVL04r_pct,66,110,1.66666666666667
1482579456,AVL19e_pct,65,130,2
1597204590,AVL05ox_pct,65,126,1.93846153846154
1355042626,AVL02f_a_pct,64,119,1.859375
1481547572,AVL19e_pct,63,113,1.79365079365079
5813045465,AVL19e_pct,63,118,1.87301587301587
1292635448,AVL02w_pct,62,100,1.61290322580645
5813046075,AVL10f_pct,62,111,1.79032258064516
1167537600,AVL13ob_pct,60,115,1.91666666666667
1542585886,AVL19p_pct,60,114,1.9
1356061127,AVL08s_pct,56,95,1.69642857142857
1691310419,AVL05og_pct,54,112,2.07407407407407
5813017914,AVL08f_pct,53,80,1.50943396226415
5812983517,AVL10q_pct,50,97,1.94
5813070954,AVL02ow_pct,50,79,1.58
1199556510,PVL04r_pct,49,77,1.57142857142857
1414366899,,49,65,1.3265306122449
1503733177,PDL09h_pct,47,69,1.46808510638298
1449835055,AVL25a_pct,45,69,1.53333333333333
5901205169,AVL05r_pct,45,73,1.62222222222222
1477148598,AVL13u_pct,44,74,1.68181818181818
1661273656,AVL19n_pct,43,58,1.34883720930233
1722336742,,42,64,1.52380952380952
1722341103,,42,60,1.42857142857143
1690698128,AVL05t_pct,41,64,1.5609756097561
1416766624,AVL02f_a_pct,40,52,1.3
1539879164,AVL10c_pct,39,70,1.79487179487179
5813057579,PVL07oi_pct,39,53,1.35897435897436
1662947570,AVL18z_pct,38,51,1.34210526315789
1749274582,,37,50,1.35135135135135
1222104921,AVL01i_pct,36,60,1.66666666666667
1594087386,,36,51,1.41666666666667
1751670945,,36,47,1.30555555555556
5901215834,,36,49,1.36111111111111
1625463216,,34,49,1.44117647058824
5813068801,AVL01i_pct,34,59,1.73529411764706
1344469603,PDL09x_pct,33,50,1.51515151515152
1721996278,,31,53,1.70967741935484
1966860704,,31,52,1.67741935483871
1414073219,AVL05r_pct,30,46,1.53333333333333
1476868405,,30,36,1.2
1757477299,AVL02f_a_pct,30,41,1.36666666666667
1321564092,ADL01ot_pct,29,42,1.44827586206897
1722332519,,29,39,1.3448275862069
1749957192,,26,41,1.57692307692308
1069667685,AVL10c_pct,24,33,1.375
1166778367,AVL11y_b_pct,24,34,1.41666666666667
1504437450,AVL03e_pct,24,26,1.08333333333333
1539547561,AVL02k_pct,24,32,1.33333333333333
1383379730,AVL11y_a_pct,21,29,1.38095238095238
1352335144,AVL10od_pct,20,23,1.15
1128200628,PDL09z_pct,19,26,1.36842105263158
1199573657,AVL02la_pct,19,23,1.21052631578947
1722686768,,19,23,1.21052631578947
1258631261,PVM01m_pct,18,23,1.27777777777778
1385015126,AVL18x_pct,18,24,1.33333333333333
5812985952,PDL09j_a_pct,18,22,1.22222222222222
5813069489,AVL11y_b_pct,18,23,1.27777777777778
1158903092,PDL09z_pct,16,20,1.25
5813027276,ADL26e_pct,16,20,1.25
1449486007,PVL07s_pct,15,15,1
1189606310,PDL09j_a_pct,14,16,1.14285714285714
1387105148,AVL02w_pct,14,20,1.42857142857143
1660267880,PVL05ot_pct,14,17,1.21428571428571
1474088775,AVL10t_pct,13,16,1.23076923076923
1504428248,AVL13u_pct,13,16,1.23076923076923
1630281172,PVL05ot_pct,13,17,1.30769230769231
1723351932,,13,14,1.07692307692308
5813047489,PVL07j_pct,13,15,1.15384615384615
1535082316,PVL12a_pct,12,18,1.5
1691034393,,12,15,1.25
1135441187,ADL26j_pct,11,14,1.27272727272727
1346896720,PDL09i_pct,11,14,1.27272727272727
1384712714,AVL05of_pct,10,13,1.3
1477800608,PVL05oh_pct,10,12,1.2
5812993302,,10,13,1.3
5813033596,PVL05d_pct,10,17,1.7
914364284,PVL10s_b_pct,9,11,1.22222222222222
1535086505,PVL12a_pct,9,11,1.22222222222222
1535139804,PVL05od_pct,9,10,1.11111111111111
1658963980,PVM01ot_pct,9,11,1.22222222222222
1786793680,,9,14,1.55555555555556
5812990958,PDL09j_b_pct,9,9,1
447228814,PDL11oa_pct,8,8,1
1344469820,PDL09z_pct,8,12,1.5
1352684733,AVL10olb_pct,8,8,1
1511235746,PVL05z_pct,8,8,1
1599872317,AVL18q_pct,8,9,1.125
5813056622,AVL11y_a_pct,8,10,1.25
1598232593,AVL18z_pct,7,9,1.28571428571429
1723027779,,7,7,1
1723385845,AVL02oz_pct,7,8,1.14285714285714
5813054347,PVL15p_pct,7,9,1.28571428571429
5813061126,AVL13d_pct,7,8,1.14285714285714
5901219320,AVL11y_b_pct,7,9,1.28571428571429
1189601546,PDL09x_pct,6,6,1
1290572640,AVL18oa_pct,6,6,1
1382308349,AVL13b_pct,6,8,1.33333333333333
1446101389,AVL19d_pct,6,7,1.16666666666667
1534119934,,6,9,1.5
1663652072,AVL05ov_pct,6,7,1.16666666666667
1722700227,AVL02v_d_pct,6,7,1.16666666666667
1723732230,,6,6,1
5812991035,,6,7,1.16666666666667
950880008,ADL26h_pct,5,7,1.4
1037237333,PVL03y_pct,5,5,1
1220270134,AVL24g_pct,5,5,1
1260944875,AVL05u_a_pct,5,5,1
1344469589,PDL09j_b_pct,5,5,1
1375504361,PDL09j_a_pct,5,7,1.4
1416796844,,5,6,1.2
1509496531,,5,6,1.2
1570896561,AVL18z_pct,5,5,1
1691303322,AVL02k_pct,5,5,1
1754446468,AVL10oe_pct,5,5,1
5813056930,PVL10s_a_pct,5,5,1
915528488,PDL12p_pct,4,5,1.25
1068885266,PVLP001,4,4,1
1070950293,PVLP001,4,4,1
1103102334,PVL05v_pct,4,4,1
1105157111,AVL02k_pct,4,5,1.25
1159555822,PVL10z_pct,4,4,1
1344469477,PDL09x_pct,4,5,1.25
1344811248,PDL09z_pct,4,4,1
1437224617,PVL03og_pct,4,4,1
1448794542,,4,4,1
1480525262,PVL07s_pct,4,4,1
1539189146,PVL05lb_pct,4,4,1
1539193374,AVL03os_pct,4,5,1.25
1566178485,PVL05z_pct,4,4,1
1566182902,AVL10r_pct,4,5,1.25
1691972267,AVL05ov_pct,4,4,1
1692299350,AVL16i_pct,4,4,1
1695066320,PVL05ov_pct,4,5,1.25
1785092925,,4,4,1
1788546780,,4,4,1
5812988963,,4,4,1
5813057178,PVL15q_pct,4,6,1.5
1199517654,AVL02f_c_pct,3,3,1
1289574568,PVL10t_a_pct,3,3,1
1352331062,PVL05ok_pct,3,4,1.33333333333333
1382667382,AVL11g_pct,3,3,1
1420172582,,3,3,1
1446420611,AVL10x_b_pct,3,3,1
1474087416,AVL18r_pct,3,5,1.66666666666667
1474817545,PVL05a_a_pct,3,3,1
1476777923,AVL02s_pct,3,3,1
1478142566,PVL05j_pct,3,3,1
1480222035,,3,4,1.33333333333333
1539508448,,3,3,1
1628624182,PVL05a_b_pct,3,3,1
1663997154,,3,3,1
1745570620,PVL05og_pct,3,3,1
1817807927,,3,3,1
1848506334,,3,4,1.33333333333333
5812990292,AVL05op_pct,3,3,1
5812993407,,3,3,1
5813045806,PVM01ot_pct,3,3,1
5813053860,,3,3,1
5813063087,AVL03oi_pct,3,3,1
5813067986,,3,3,1
947573616,ADL02od_pct,2,2,1
1074484603,AVL02olb_pct,2,2,1
1189606166,PDL09j_a_pct,2,2,1
1260237339,AVL11h_b_pct,2,2,1
1346560069,AVL01j_pct,2,2,1
1356091208,AVL13_pct,2,2,1
1386780502,AVL02s_pct,2,3,1.5
1479147574,AVL13t_pct,2,2,1
1535791554,,2,2,1
1539496112,AVL13h_pct,2,2,1
1539879204,PVL05lb_pct,2,2,1
1569205173,,2,2,1
1602919852,,2,2,1
1660690370,AVL05oli_pct,2,2,1
1663017965,PDM27d_pct,2,2,1
1664692368,,2,2,1
1690694192,AVL05t_pct,2,2,1
1693315282,,2,3,1.5
1723010562,AVL19n_pct,2,2,1
1723723098,,2,2,1
2336572685,PVL10c_pct,2,2,1
5813023370,PVL05d_pct,2,2,1
915105429,AVL16d_pct,1,1,1
974027716,PVL10t_b_pct,1,1,1
1012699945,AVL02r_pct,1,1,1
1013636956,PVL04a_b_pct,1,1,1
1014344148,AVL03or_pct,1,2,2
1072063538,PDL18ob,1,1,1
1105157124,AVL08oi_pct,1,1,1
1128576728,,1,1,1
1159262177,,1,1,1
1164131530,,1,1,1
1199910583,AVL13e_c_pct,1,1,1
1251996302,PVL10e_pct,1,1,1
1254362189,PVL02k_pct,1,1,1
1260237061,AVL11h_b_pct,1,1,1
1290209390,LT11,1,1,1
1318991216,PDL20a_pct,1,1,1
1321305370,AVL10ola_pct,1,1,1
1346900360,AVL01j_pct,1,1,1
1351667174,PVL10y_b_pct,1,1,1
1352357010,PVL11f_pct,1,1,1
1354731667,AVL13d_pct,1,1,1
1375845363,PDL09oa_pct,1,1,1
1378251040,PVL17a_pct,1,1,1
1417768398,AVL05od_pct,1,1,1
1435148066,,1,1,1
1443041217,AVL13e_a_pct,1,1,1
1444351896,LT51,1,1,1
1476778177,PVM13g_pct,1,1,1
1478491453,AVL08t_pct,1,1,1
1478802290,AVL13z_pct,1,1,1
1503672910,,1,1,1
1503754813,AVL13e_c_pct,1,1,1
1507449839,AVM08h_a_pct,1,1,1
1511593574,AVL02t_pct,1,1,1
1512232956,AVL02oa_pct,1,1,1
1512246869,AVL08p_b_pct,1,1,1
1535100405,PVL03og_pct,1,1,1
1535144316,AVL10t_pct,1,1,1
1540518369,AVL24h_pct,1,1,1
1570249860,PVL05on_pct,1,1,1
1600244562,,1,1,1
1601236899,,1,1,1
1630342162,AVL05t_pct,1,1,1
1633332930,,1,1,1
1649966142,,1,1,1
1658040290,AVL05p_pct,1,1,1
1661666630,AVL24b_pct,1,1,1
1721395841,AVL05ow_pct,1,1,1
1722993253,,1,1,1
1723381786,,1,1,1
1752699606,,1,1,1
1753410659,,1,1,1
1753414458,,1,2,2
1784061219,,1,1,1
1806885186,LPC1,1,1,1
1807234995,LPC1,1,1,1
2376180863,AVL11y_a_pct,1,1,1
5812992348,,1,1,1
5812993355,,1,1,1
5812996127,,1,1,1
5812998236,,1,1,1
5813000099,PVL05y_pct,1,1,1
5813021093,PVL15m_pct,1,1,1
5813023322,PVL15z_pct,1,1,1
5813039148,AVL01lo_pct,1,1,1
5813054307,AVL10a_pct,1,1,1
5813055019,AVL05g_pct,1,2,2
5813055222,AVL01ola_pct,1,2,2
5813058350,PVL04a_a_pct,1,1,1
5813059915,,1,1,1
