Row,LC17,LPLC2,LC4,LC9,LPLC4,LC16,LC6,LC26,LC24,LC25,LC20,LC22,LPLC1,LC18,LC15,LC11,LC21,LC13,LC12
bodyId_0426489829,0,0,0,0,0,94,34,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0485037749,0,0,0,0,0,23,0,11,0,0,0,0,0,0,0,0,0,0,0
bodyId_0486410031,0,0,0,0,0,25,0,0,0,0,0,0,0,0,65,0,0,0,0
bodyId_0519909788,0,0,0,0,0,59,278,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0575400910,0,0,0,0,0,27,0,38,0,0,0,0,0,0,0,0,0,0,0
bodyId_0581599704,0,0,0,0,0,133,22,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0638148241,0,0,0,0,0,0,35,0,14,0,0,0,0,0,0,0,0,0,0
bodyId_0644455046,0,0,0,0,24,0,0,0,0,0,0,97,0,0,0,0,0,0,0
bodyId_0665169278,0,0,0,0,0,0,0,66,15,0,0,0,0,0,0,0,0,0,0
bodyId_0670547617,0,0,0,0,0,0,51,0,16,0,0,0,0,0,0,0,0,0,0
bodyId_0675835107,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,27,0
bodyId_0676479217,0,0,0,285,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0695465316,0,0,0,0,0,25,17,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0707116522,0,0,0,0,161,0,0,0,0,0,0,35,0,0,0,0,0,0,0
bodyId_0731736853,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,209,0
bodyId_0733649312,0,0,0,0,0,133,0,51,0,0,0,0,0,0,0,0,0,0,0
bodyId_0737218700,0,0,0,0,17,0,0,0,0,0,0,107,0,0,0,0,0,0,0
bodyId_0759960572,0,0,0,0,0,0,0,55,9,0,0,0,0,0,0,0,0,0,0
bodyId_0760306167,0,0,0,0,0,0,0,813,148,0,0,0,0,0,0,0,0,0,0
bodyId_0765021328,0,0,0,0,0,37,0,0,15,0,0,0,0,0,0,0,0,0,0
bodyId_0765028935,0,0,0,0,0,32,0,0,5,0,0,0,0,0,0,0,0,0,0
bodyId_0768806088,0,0,0,0,0,168,21,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0769263962,0,0,0,0,0,121,122,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0792326206,0,474,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0793815358,0,0,0,0,103,0,0,0,0,0,0,45,0,0,0,0,0,0,0
bodyId_0796431821,0,0,0,0,0,0,0,32,8,0,0,0,0,0,0,0,0,0,0
bodyId_0797796343,0,0,0,0,0,132,0,61,0,0,0,0,0,0,0,0,0,0,0
bodyId_0821344462,0,0,0,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0828826327,0,0,0,0,0,148,125,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0855526852,0,139,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0858842517,0,0,0,0,0,23,132,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0889531496,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
bodyId_0889540433,0,0,0,0,0,41,6,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0889838921,0,0,39,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
bodyId_0912290165,0,0,0,0,0,177,65,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0915105429,0,351,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0
bodyId_0915179102,0,0,0,0,10,0,0,0,0,0,52,0,0,0,0,0,0,0,0
bodyId_0915503330,0,0,0,0,26,0,0,0,0,0,0,16,0,0,0,0,0,0,0
bodyId_0915528488,0,0,81,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0
bodyId_0915549815,0,0,0,0,270,0,0,0,0,0,0,106,0,0,0,0,0,0,0
bodyId_0943809606,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,155,0,0
bodyId_0946209663,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,52,0
bodyId_0954023855,0,213,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0974027716,0,0,0,0,0,180,161,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_0976221301,0,0,0,0,0,0,0,0,0,0,15,43,0,0,0,0,0,0,0
bodyId_1005953129,0,0,0,0,53,0,0,0,0,0,0,210,0,0,0,0,0,0,0
bodyId_1006967204,0,0,0,0,32,0,0,0,0,0,0,77,0,0,0,0,0,0,0
bodyId_1007256476,0,0,0,0,268,0,0,0,0,0,33,0,0,0,0,0,0,0,0
bodyId_1007550646,0,0,0,0,0,0,0,0,0,160,0,0,0,0,266,0,0,0,0
bodyId_1013982515,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,672,0,0,0
bodyId_1014344148,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816
bodyId_1037237333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,119,0,0
bodyId_1037609552,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,190,0
bodyId_1038290956,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,171,0
bodyId_1038926500,0,0,0,0,0,0,0,30,202,0,0,0,0,0,0,0,0,0,0
bodyId_1043143311,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,547,0,0,0
bodyId_1044011735,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0
bodyId_1044701474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,19,0,0
bodyId_1065280625,0,0,0,0,21,0,0,0,0,0,0,44,0,0,0,0,0,0,0
bodyId_1068302710,0,0,0,0,33,0,0,0,0,0,0,10,0,0,0,0,0,0,0
bodyId_1069667685,0,0,0,0,0,0,0,0,0,0,0,0,65,33,0,0,0,0,0
bodyId_1070379357,0,0,0,0,433,0,0,0,0,0,0,74,0,0,0,0,0,0,0
bodyId_1073354472,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
bodyId_1073691439,0,0,0,0,0,147,164,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1074143191,0,0,69,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
bodyId_1074484603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,119,0,0
bodyId_1074493547,0,0,0,0,0,45,0,0,0,0,0,0,0,0,29,0,0,0,0
bodyId_1078517402,0,0,0,0,50,0,60,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1099333424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,32,0
bodyId_1099458986,0,0,0,0,68,0,0,0,0,0,0,58,0,0,0,0,0,0,0
bodyId_1100357249,0,0,0,249,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1100404634,0,0,0,0,532,0,0,0,0,0,0,546,0,0,0,0,0,0,0
bodyId_1103102334,0,262,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1134146373,0,15,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1134482718,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0
bodyId_1135458373,0,0,0,0,0,0,33,0,0,0,0,0,0,0,41,0,0,0,0
bodyId_1136752885,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,561,0,0,0
bodyId_1138855577,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,57,0,0
bodyId_1140249804,0,0,0,0,142,0,0,0,0,0,0,149,0,0,0,0,0,0,0
bodyId_1162180404,0,0,0,0,0,0,56,0,0,0,0,0,8,0,0,0,0,0,0
bodyId_1167537600,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,361,0,0,0
bodyId_1189264680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,228,0,0
bodyId_1189727041,0,0,0,0,234,0,0,0,0,0,0,225,0,0,0,0,0,0,0
bodyId_1190409318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,69,0,0
bodyId_1190417843,0,0,0,0,532,0,0,0,0,0,0,105,0,0,0,0,0,0,0
bodyId_1192744779,0,0,0,0,0,0,63,147,0,0,0,0,0,0,0,0,0,0,0
bodyId_1222195226,0,0,0,0,152,0,0,0,0,0,0,144,0,0,0,0,0,0,0
bodyId_1222769755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,27,0,0
bodyId_1222928995,0,0,0,0,85,0,0,0,0,0,0,20,0,0,0,0,0,0,0
bodyId_1226789202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,0,0
bodyId_1226887763,0,172,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1228877958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,88,0,0,0
bodyId_1251032454,0,0,0,0,166,0,0,0,0,0,0,56,0,0,0,0,0,0,0
bodyId_1251373426,0,0,0,0,195,0,0,0,0,0,0,37,0,0,0,0,0,0,0
bodyId_1252121060,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,55,0
bodyId_1256800488,0,0,0,57,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1259230618,0,0,0,0,0,0,59,8,0,0,0,0,0,0,0,0,0,0,0
bodyId_1259890841,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,29,0,0,0
bodyId_1281324958,0,0,627,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0
bodyId_1281752255,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,120,0
bodyId_1282806606,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,157,0
bodyId_1289233728,0,58,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1289242975,0,0,0,0,0,0,57,25,0,0,0,0,0,0,0,0,0,0,0
bodyId_1289574568,0,0,0,0,0,208,32,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1289920105,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,85,0,0
bodyId_1290227332,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,308,0,0
bodyId_1290269562,0,0,0,82,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1316945065,0,0,0,0,257,0,0,0,0,0,0,33,0,0,0,0,0,0,0
bodyId_1319583458,0,0,0,0,0,149,161,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1320277749,0,0,0,0,0,0,8,0,0,0,0,0,0,0,53,0,0,0,0
bodyId_1320290839,0,0,36,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1320976955,0,0,0,88,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1321305063,0,0,0,35,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1344460840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,295,0,0
bodyId_1344810847,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,180,0,0,0
bodyId_1344858936,0,0,0,0,6,0,0,0,0,0,48,0,0,0,0,0,0,0,0
bodyId_1345471376,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,9,0
bodyId_1348653495,0,0,0,0,22,0,0,0,0,0,0,75,0,0,0,0,0,0,0
bodyId_1350985189,0,0,0,74,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1351644908,0,0,0,0,0,114,0,0,0,0,0,0,0,0,72,0,0,0,0
bodyId_1351667174,0,0,0,0,0,37,177,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1352331062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,0,274,0,0
bodyId_1352335144,0,133,0,0,0,0,0,0,0,0,0,0,451,0,0,0,0,0,0
bodyId_1352335943,0,0,0,0,0,0,86,0,0,0,0,0,0,0,106,0,0,0,0
bodyId_1352684733,0,411,0,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1353031856,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0
bodyId_1354394414,1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041
bodyId_1355750029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,14,0,0
bodyId_1356061127,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,98,0,0,0
bodyId_1357084643,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,15,0,0,0
bodyId_1357097532,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,90,0,0,0
bodyId_1374554946,0,0,0,0,83,0,0,0,0,0,0,35,0,0,0,0,0,0,0
bodyId_1374900967,0,0,0,0,42,0,0,0,0,0,0,62,0,0,0,0,0,0,0
bodyId_1375206889,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,43,0,0,0
bodyId_1375224269,0,0,0,0,567,0,0,0,0,0,0,114,0,0,0,0,0,0,0
bodyId_1375504297,0,0,0,0,0,0,9,0,0,0,0,0,0,0,67,0,0,0,0
bodyId_1375504427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,160,0,0
bodyId_1375845363,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612
bodyId_1381311623,0,0,0,0,0,23,31,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1381656679,0,0,0,0,0,53,11,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1381997776,1169,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1382308349,1109,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1382343196,0,22,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1383383062,0,0,269,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1386780502,0,0,0,0,0,23,0,0,0,0,0,0,0,0,102,0,0,0,0
bodyId_1405231475,0,780,4326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1407939124,0,0,0,0,37,0,0,0,0,0,0,5,0,0,0,0,0,0,0
bodyId_1407947423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,15,0,0
bodyId_1409627117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,17,0
bodyId_1413744837,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
bodyId_1414073219,0,0,0,0,0,0,0,0,0,0,0,0,0,46,277,0,0,0,0
bodyId_1414366899,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,316
bodyId_1414776617,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
bodyId_1417768398,0,200,0,0,0,0,0,0,0,0,0,0,0,0,427,0,0,0,0
bodyId_1434949542,0,0,635,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodyId_1437306571,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,47,0
bodyId_1437652965,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,64,0
bodyId_1439301519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,17,0
